Tid,Eid,price,amount,refund_policy
T1-vv16aZAr6AaZA86Fee,vv16aZAr6AaZA86Fee,47.5,90010,yes
T2-vvG1iZ4gUsesPj,vvG1iZ4gUsesPj,45.5,91362,yes
T3-vv170ZpeGkl5u77h,vv170ZpeGkl5u77h,19.5,90010,yes
T4-vv1ke8v9P_GA1Qxqo,vv1ke8v9P_GA1Qxqo,35.0,90014,yes
T5-Z7r9jZ1AejdvP,Z7r9jZ1AejdvP,100,90007,yes
T8-vvG1iZp7bKOkki,vvG1iZp7bKOkki,30.0,92626,yes
T9-vv1AaZA-_GkdTTUVW,vv1AaZA-_GkdTTUVW,12.0,90015,yes
T10-vvG1iZ4zSNmVvn,vvG1iZ4zSNmVvn,49.0,90802,yes
T11-Z7r9jZ1Ae0xaw,Z7r9jZ1Ae0xaw,100,90007,yes
T12-vvG1iZ4ImlwSu4,vvG1iZ4ImlwSu4,51.0,91362,yes
T13-Z7r9jZ1AeO6a_,Z7r9jZ1AeO6a_,100,90027,yes
T14-vvG1iZ4nhMLNKf,vvG1iZ4nhMLNKf,69.0,90211,yes
T15-vv170Z4UGkmJvAnQ,vv170Z4UGkmJvAnQ,39.5,90010,yes
T16-vvG1iZ4gMkJozQ,vvG1iZ4gMkJozQ,41.0,91362,yes
T17-vv1AaZA-6GkdP79PV,vv1AaZA-6GkdP79PV,42.5,92802,yes
T18-Z7r9jZ1Ae-V3A,Z7r9jZ1Ae-V3A,100,90013,yes
T19-Z7r9jZ1AeOwGz,Z7r9jZ1AeOwGz,100,90069,yes
T20-Z7r9jZ1AePoaS,Z7r9jZ1AePoaS,100,90017,yes
T21-vv1F0ZpAFdugZduG7,vv1F0ZpAFdugZduG7,27.5,90015,yes
T23-Z7r9jZ1Aeqdq4,Z7r9jZ1Aeqdq4,100,90012,yes
T24-vv170ZpdGkSLVga9,vv170ZpdGkSLVga9,32.5,90028,yes
T25-vv16aZA-potZA8F28k,vv16aZA-potZA8F28k,39.0,90028,yes
T26-Z7r9jZ1Ae-J3v,Z7r9jZ1Ae-J3v,100,90015,yes
T27-vv1AaZAq4GkdnIgUo,vv1AaZAq4GkdnIgUo,25.0,92802,yes
T28-vvG1iZpk3ieJJF,vvG1iZpk3ieJJF,16.0,92626,yes
T29-vv1AaZA-0GkdyS6aq,vv1AaZA-0GkdyS6aq,40.0,93030,yes
T30-vvG1iZpeDLadBc,vvG1iZpeDLadBc,28.0,90211,yes
T31-vv170ZpdGkmy7dit,vv170ZpdGkmy7dit,35.0,93446,yes
T32-vv1ke8vbfsGAu8ku6,vv1ke8vbfsGAu8ku6,30.0,90028,yes
T33-Z7r9jZ1Ae0ab-,Z7r9jZ1Ae0ab-,100,90015,yes
T35-vv1AaZA-kGkdwXpTY,vv1AaZA-kGkdwXpTY,27.5,90010,yes
