Eid,concert_type
vv1AvZA-gGkd6sosx,genre:World|subgenre:World
vv1AvZAqPGkeD7KSq,genre:Rock|subgenre:Punk
vv177ZpdGkXV3U0v,genre:Rock|subgenre:Pop
G5vVZpkKtD7mu,genre:Rock|subgenre:Pop
vv1AvZA-kGkdu9I6a,genre:Rock|subgenre:Alternative Rock
vv1k7ZpA_sG7M38n,genre:Rock|subgenre:Pop
G5vVZpALYl0Qm,genre:Hip-Hop/Rap|subgenre:French Rap
vv1A8v9GkGAG4oU3,genre:Rock|subgenre:Pop
vv1AvZAOzGkd21bE-,genre:Rock|subgenre:Pop
vv177ZpeGkSywfa8,genre:Undefined|subgenre:Undefined
vv177Z4MGkzFhITf,genre:Pop|subgenre:Pop
vv1AvZA-PGkdn5Qk_,genre:Rock|subgenre:Pop
vv177ZpAGktxEo0J,genre:Country|subgenre:Country
vv177Z4UGkMHjz1i,genre:Rock|subgenre:Alternative Rock
vv117ZpAQ7-KAp,genre:Rock|subgenre:Pop
vv1AvZAr7GkdFxPTE,genre:Rock|subgenre:Alternative Rock
vv168vb_7vtZ72dad,genre:Rock|subgenre:Pop
vv1AvZAqPGkdBWJEv,genre:Rock|subgenre:Pop
vv177Z4UGkRlZIt4,genre:R&B|subgenre:R&B
vv1AvZArdGkdvL4OR,genre:Rock|subgenre:Pop
vv1A8v9b-GACPM7c,genre:Undefined|subgenre:Undefined
vv16vZArv7SZACaa28,genre:Rock|subgenre:Pop
vv1AvZAOYGkduLPpP,genre:Rock|subgenre:Pop
vv1A8vb19GAGMsWI,genre:Rock|subgenre:Oldies & Classics
vv168vb8O1eZ75Gaa,genre:Undefined|subgenre:Undefined
vv177Z4UGkY_0nQh,genre:Rock|subgenre:Pop
vv1AvZAqMGkdj70Ka,genre:Undefined|subgenre:Undefined
G5vVZpdwIJSeT,genre:Rock|subgenre:Alternative Rock
G5vVZp7Rmr7x5,genre:Rock|subgenre:Pop
G5vVZ4UTv5dcd,genre:Rock|subgenre:Pop
vv177Z4UGkBnu7gz,genre:Undefined|subgenre:Undefined
vv1AvZA-kGkdP_FyU,genre:World|subgenre:World
vv1A8vbuOGA5Qcsj,genre:Country|subgenre:Country
vv177Z4UGkMiGMxu,genre:Dance/Electronic|subgenre:Witchstep
vv1AvZAq-Gkd78ph8,genre:Country|subgenre:Country
vv1AvZAq4Gkeyg74E,genre:Rock|subgenre:Pop
vv16vZA-K7fZA5u265,genre:Rock|subgenre:Alternative Rock
G5vVZpAb480Ir,genre:Hip-Hop/Rap|subgenre:Reggaeton
